wallet,tx_hash,method,value,gas_spent,timestamp
0x1656f1886c5ab634ac19568cd571bc72f385fdf7,0x968283ebfc1cd0c4f055cccd422e6af79fc101e91c91660ac5db1dcad21dad2f,repayborrow,0,253646,2021-04-17T14:06:30Z
0x1656f1886c5ab634ac19568cd571bc72f385fdf7,0xc0d0953e8d77f2c4c1aeb42a13d3df5de09acfbfdda7b8d9d6aeaa16b5b869a1,borrow,0,393153,2021-04-11T08:47:22Z
0x1656f1886c5ab634ac19568cd571bc72f385fdf7,0xee08d28e9be746c96824cf94a0f91f4346c2db1aff9cabae1ccb3bd324b3542e,borrow,0,504802,2021-04-11T04:44:05Z
0x1656f1886c5ab634ac19568cd571bc72f385fdf7,0xb7ab631c3d5ee86d1fb5b7bdd759c9b304191e07908e2a44aa43d33c665f1a7a,mint,0,219367,2021-04-11T04:27:46Z
0x1656f1886c5ab634ac19568cd571bc72f385fdf7,0x37a2104bbbb115560085e8b10ee0e6f030bdfec184577710ae4b38ba2a2cb036,redeem,0,331595,2021-03-02T14:14:17Z
0x1656f1886c5ab634ac19568cd571bc72f385fdf7,0x62b7ccd6eb5d6fa4c1ac319cdd49a2577635121158a7486e4c381ef29fc46780,repayborrow,0,864384,2021-03-02T14:12:36Z
0x1656f1886c5ab634ac19568cd571bc72f385fdf7,0x358bae465113f4b2891fea6747c0bd6c64d0d6be2544e28e76884b80b2141f27,repayborrow,0,215797,2021-03-02T14:07:02Z
0x1656f1886c5ab634ac19568cd571bc72f385fdf7,0xa4ac8c49fcbd1a9743b4f7ce02ffa2c42c5cf45a252f8b0e66c4f7f58a392487,repayborrow,0,219643,2021-03-02T13:55:24Z
0x1656f1886c5ab634ac19568cd571bc72f385fdf7,0x42ceb45e47369d639f7cd211b1d6d70a4ae4c1b78212ca5be2db86ec74655c31,repayborrow,0,213392,2021-03-02T13:40:41Z
0x1656f1886c5ab634ac19568cd571bc72f385fdf7,0x9951e11f0df68db4afd22a7e4a7d8da416c31dd8beb3354055ac8c9f4c0b2253,borrow,0,356832,2021-03-02T01:27:29Z
0x1656f1886c5ab634ac19568cd571bc72f385fdf7,0xcd9cbf0c7c1907b7b16cd4d3e24e54ce938dbb6772cc262d8611e497c9dee7cc,mint,0,210092,2021-03-02T01:25:05Z
0x1656f1886c5ab634ac19568cd571bc72f385fdf7,0x9ca5ab68fc6dd080f6bf5231a3acd572ce1798ba7f19cc821205989f7c06236f,borrow,0,371844,2021-03-02T01:18:07Z
0x1656f1886c5ab634ac19568cd571bc72f385fdf7,0xedb427abb2e5d20330edd1033572aa00626daae9015c38d9d5802fe69bbfe6cd,repayborrow,0,199395,2021-03-02T00:57:05Z
0x1656f1886c5ab634ac19568cd571bc72f385fdf7,0x0fb01ac32df9d26213c6c40c5e795c38fbf75c17bbecf5dcca440ceb4dbf6132,borrow,0,440376,2021-03-01T19:46:52Z
0x1656f1886c5ab634ac19568cd571bc72f385fdf7,0x6ce49dfe1199216dcb8958b4ac3ac33bf7dc995fa55a4128f310f47f4f7e76ba,repayborrow,0,215797,2021-03-01T19:38:54Z
0x1656f1886c5ab634ac19568cd571bc72f385fdf7,0x23514c0421e3a6ed8c4d1db139ed128be2bc7728f182ad6cbfed75eac6862bb4,borrow,0,339666,2021-03-01T09:22:57Z
0x1656f1886c5ab634ac19568cd571bc72f385fdf7,0x28bd811552019e20f11e77cec28d95f80387edbb0f9b3728c0acabf507c779a8,borrow,0,419043,2021-02-26T23:27:53Z
0x1656f1886c5ab634ac19568cd571bc72f385fdf7,0x7f275aec0dc948315ccee4ee82c177373f0bfcaec4a326d48402bf964b5e67d0,repayborrow,0,206165,2021-02-26T22:56:04Z
0x1656f1886c5ab634ac19568cd571bc72f385fdf7,0x7c7c54a97f6534146813293aac054c66a7e6ae2dc4a075818eb5dbab330e6e8d,borrow,0,310869,2021-02-26T14:44:25Z
0x1656f1886c5ab634ac19568cd571bc72f385fdf7,0x889b3a5ecf9152b2754f60238db02634942102f55e05ef990f6eecc8d828100c,repayborrow,0,206153,2021-02-26T13:32:01Z
0x1724e16cb8d0e2aa4d08035bc6b5c56b680a3b22,0x9d877037f025a90dd83c73e9258309806a70cef0564afcd9078065d8655c3632,mint,0,182779,2021-06-27T16:56:36Z
0x19df3e87f73c4aaf4809295561465b993e102668,0x8b25f39969785a8ccc313cfb7115feba3c8b08cf2fb5a505f3c2e8ab21c40e78,mint,0,202784,2020-10-15T02:22:54Z
0x19df3e87f73c4aaf4809295561465b993e102668,0xbbfe018545fedb0c4843d5dc7a29916e58d05614eb14d2262f388ff9889ba583,mint,6000000000000000,948411,2019-08-02T17:34:26Z
0x1ab2ccad4fc97c9968ea87d4435326715be32872,0x0093fcd904c7e0ba382945264f5188cfcf58ee1ac6e39e782803c05939743263,mint,0,174552,2020-11-14T16:25:38Z
0x1c1b30ca93ef57452d53885d97a74f61daf2bf4f,0xe5412324009f1ee26da186aa63e5527aba5bf5940bf529d35890248b8920a4c9,redeem,0,154274,2021-01-28T08:13:13Z
0x1c1b30ca93ef57452d53885d97a74f61daf2bf4f,0xaacb6ac5ec02d0fd22be64f4d06f5087ea50f3ac7df37de6fb8110a502a158f2,mint,29741080044432412,138275,2021-01-28T04:11:31Z
0x1c1b30ca93ef57452d53885d97a74f61daf2bf4f,0x3c2d194f9f5ca62de4aea6f5f142924cffe95a7a72b81b15d3d2bdc6496c365f,redeem,0,146488,2021-01-26T08:13:59Z
0x1e43dacdcf863676a6bec8f7d6896d6252fac669,0x68623e77587f3c68cb2ab5fe6f0126afbf22c2ef027d35a80d2e9f80bdd54b1f,mint,13131013300000000,135931,2020-12-12T23:06:43Z
0x22d7510588d90ed5a87e0f838391aaafa707c34b,0x22ae1ddecfed22fd5a1f0ebd741290d291b0159de16df967d9eac47f090b2f7b,redeem,0,267450,2020-07-13T20:03:00Z
0x22d7510588d90ed5a87e0f838391aaafa707c34b,0x621667eec05b95e9830bb1d70953c02ec72d0537e2c0f93d896f70d125023dbc,mint,0,197520,2020-06-20T22:10:30Z
0x22d7510588d90ed5a87e0f838391aaafa707c34b,0xf582c0e85fae7696ef9ed047efd0a0f69e5d205fd45f2fb7b6186bb36b37e4a2,mint,0,234222,2020-06-20T22:10:30Z
0x22d7510588d90ed5a87e0f838391aaafa707c34b,0x161ce0ee09c00add127b0281f38ac464d02f1718b057918b321daa11837b3c79,mint,0,234222,2020-06-20T22:08:53Z
0x22d7510588d90ed5a87e0f838391aaafa707c34b,0x94bea79dc7b6cdff1f2c231e1175ca29a972762f1fed4b1343f3b73febe523e3,mint,0,234205,2020-06-20T22:08:40Z
0x22d7510588d90ed5a87e0f838391aaafa707c34b,0x856b8faa2bfcb037f5686d9af9c09c7e4f66eab2a98b4f9269a3b395df6a5119,mint,0,231735,2020-06-20T22:05:49Z
0x22d7510588d90ed5a87e0f838391aaafa707c34b,0x5213343259aefd2ef159121e37e2c692de26bd150dce6d232658317165bb048b,redeem,0,234904,2020-06-19T15:49:44Z
0x22d7510588d90ed5a87e0f838391aaafa707c34b,0xe13e34ca4ffa2463dbf0a5ab2033e1cdadbe0a33ef6b28d7e409e34520cda7f4,mint,0,206655,2020-06-17T14:54:48Z
0x24b3460622d835c56d9a4fe352966b9bdc6c20af,0x6a3bbfa96b5b1e581b849fba04f1344a2ad3801cc2b54b36210aac7d4ac40244,mint,0,174552,2020-11-11T20:03:52Z
0x26750f1f4277221bdb5f6991473c6ece8c821f9d,0x712d88a35b59c76b64096b45284ab438f437193ce28e7dfe3e3e3f9bf991f12d,mint,0,202745,2020-12-14T06:09:36Z
0x26750f1f4277221bdb5f6991473c6ece8c821f9d,0x805c1bf6823af6d3b1ef552d921190f1058a0c50528d35c5f07bdacd0be7a60f,mint,6000000000000000,948411,2019-08-21T07:57:33Z
0x27f72a000d8e9f324583f3a3491ea66998275b28,0xa11b3441eaa85bfd8fbdd210d4b7c12892176030137219975fd7ff49022d492c,mint,0,174552,2020-11-06T20:23:33Z
0x2844658bf341db96aa247259824f42025e3bcec2,0x7f72718cbd9c7ec66229d04dfe55ff02d93be623f2d1328d5ef06448c4b0e738,mint,0,174525,2020-12-15T23:00:30Z
0x2a2fde3e1beb508fcf7c137a1d5965f13a17825e,0x779b2d93061c731e809896fcae26cbdce1bc40ccc8455aecea20eef99d5891ec,mint,0,174552,2020-11-01T01:57:18Z
0x330513970efd9e8dd606275fb4c50378989b3204,0xc833f68b1e87b9c5fb28b7de1a0f7dd155296fa218662b09ec06cb90fa14c4ea,redeem,0,234061,2020-02-22T02:07:05Z
0x3361bea43c2f5f963f81ac70f64e6fba1f1d2a97,0x2b10999c6868498047202053ef5b0c4294ec22004c9fa27f71e56df114d16d18,redeem,0,259162,2020-02-14T11:34:41Z
0x3361bea43c2f5f963f81ac70f64e6fba1f1d2a97,0x7910abe65a277a1dcdf074167e22077038ae125a7a40dcfc1e67b9abbcbc08d1,mint,0,278347,2020-02-14T06:39:02Z
0x3867d222ba91236ad4d12c31056626f9e798629c,0x3fffbd49fa8e0f40810da5e4fdd7f694d2726eba4096320128c4f7e2a461814a,mint,0,174525,2020-12-13T11:47:10Z
0x3a44be4581137019f83021eeee72b7dc57756069,0xd0b6db992ad492169d6280740a7e6993b37c1680ebe4df16db61385a92870d4b,mint,0,174552,2020-10-23T17:58:00Z
0x3e69ad05716bdc834db72c4d6d44439a7c8a902b,0xf6940ca619b3b3822ca89c5fc50cd24a6a76b96cffde125de54d9817dd78e321,mint,0,174552,2020-11-13T18:46:12Z
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,0x03a346cef2065bdf7ff192a3d30d3f98aca0cbe91221e1284ebe27e7fd86a01a,redeem,0,1629015,2025-04-27T17:43:11Z
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,0x390e6c3bf7014faa13fc5bd32b0f09ba98922176755ff8a23341bec5536bc228,redeem,0,954093,2025-02-15T11:12:11Z
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,0x94e80bab2780bb741a5f4718ce67d7658ad8ac9f463fc8751265522086af2c54,redeem,0,962178,2025-02-06T07:10:35Z
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,0x545ecc1d1dcb7a4de45590b9963859137c60f25b0a1635b0cd37c8b044b09f0a,redeem,0,654671,2024-12-07T14:00:35Z
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,0xa10da53771e9830842c0a99b48dccef2a80711c76db721c84353e432da6c4dea,redeem,0,654671,2024-12-07T02:05:11Z
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,0x66a4ba85da6ea9e4054f4641d98e83e8259a5b544262db3310d5b099fd9db940,repayborrow,0,164437,2023-03-18T23:10:47Z
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,0xe29f058c8fc69540c12c409911f3774b70995be9ce084f630a5c09e0102d217a,mint,30000000000000000,125988,2023-01-29T18:01:35Z
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,0x22c3548d46eac802a77424e7137b3f3d1431c59ed8c5918292dad0b8e1eda6ec,mint,40000000000000000,128362,2022-12-14T11:49:59Z
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,0xdaa0cc52c6ec8a6be575025b1b839dbc8c84774085b87524397915fe49cf75d4,borrow,0,480784,2022-12-11T21:08:47Z
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,0x57ceb1281a219ef713738fada751f12a0ee7c7a1513fe30f1af340bcf6601c8b,mint,250000000000000000,145462,2022-12-11T21:06:59Z
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,0xc9d4c72fe4f84384426e5262809da73b2ced8826c1646b9f623e1a72528db8eb,borrow,0,527215,2022-12-02T11:50:47Z
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,0x4e4b3744ec84099b69bf1906e3583b9a41d602cb9ddeaa880b2a04a81aacd95a,mint,80000000000000000,159732,2022-12-02T11:48:23Z
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,0xbba87758eb75a9c1d0ffac7732ee3eb8b82bdaaacca19ecb953e4ce4aaf98db9,redeem,0,451774,2021-01-07T19:34:52Z
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,0x5f750478652c74f2f460e062716931fb5999bd5269e3ac6a51e294518d76d4bd,redeem,0,598374,2020-03-20T15:21:37Z
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,0xb84f486b7601790667606cc7704bbf09b5aad43df24213235c926a3a0674de51,mint,0,250412,2020-03-17T18:04:16Z
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,0x8156207efecfdb31d44e91118a57e1314036b669d9550197906bb20dadc49189,mint,0,242743,2020-03-16T17:50:02Z
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,0xf1a1c248a1cfb19360c02449ec9be3546d302e9a72c96c35be2a74b05099a304,redeem,0,611165,2020-03-15T22:07:57Z
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,0xb04795d02586d4e3354bdc9131c7e53ca0a5358fa4ca5db952932e5b1fba5c65,redeem,0,434473,2020-02-27T01:47:27Z
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,0xc4700bc955b7c561fb4a7a74995cb1002049a9d608540e5270fa95466c18f4d0,mint,0,264103,2020-02-22T13:45:28Z
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,0xc974492fc9dcdd41508aa4b01d993c2bf06109e25c249ef6baf08395b1c299c7,redeem,0,626407,2020-02-14T03:49:05Z
0x4814be124d7fe3b240eb46061f7ddfab468fe122,0xd186425dc867b4ed57be0b86ab154fee40e4507f2d676d528e9480ee00aa96ae,redeem,0,345646,2021-03-28T15:06:51Z
0x4814be124d7fe3b240eb46061f7ddfab468fe122,0xba818012a6d975fc3136a7aa17a7ab92e423e4f851f24b0c40deef5a5bdd0060,redeem,0,324023,2021-03-28T15:03:28Z
0x4814be124d7fe3b240eb46061f7ddfab468fe122,0x88f9e72716f3b8001b14f1e08c37d8cffc6fe2a03fb958f59711c422bae5a486,mint,0,164594,2021-01-04T18:46:06Z
0x4814be124d7fe3b240eb46061f7ddfab468fe122,0xd1b74dfac9ca5b61bc14c12ded15b2c6f5b7cf8d89f41a4c8492b37c933caf28,mint,0,179942,2020-12-26T22:11:36Z
0x4814be124d7fe3b240eb46061f7ddfab468fe122,0xe3d87cc3c59ec7ab04fab13a2a7acc9e48c4d4dedae7eb691dc78bf27e3a9da7,redeem,0,380060,2020-12-26T22:08:06Z
0x4814be124d7fe3b240eb46061f7ddfab468fe122,0xc68562728de83bd71b6cf97bfcfd3e5d852c964b94865ec8eaa591f06ee63d20,mint,0,164708,2020-12-17T16:29:39Z
0x4814be124d7fe3b240eb46061f7ddfab468fe122,0x270bb6ab42221985303e6a3fecb7a93d4147db2ec7e09fc842baa1b93be5b0ce,mint,0,207122,2020-12-15T15:53:34Z
0x4814be124d7fe3b240eb46061f7ddfab468fe122,0x298eb8017f13baa0cdffddd7f2a5941ca6afd6d1b587d0b7d55d2a8711d0372e,mint,0,218186,2020-12-14T18:15:35Z
0x4814be124d7fe3b240eb46061f7ddfab468fe122,0x43d6271ac9050fc36a96ada65339eaa51cc19bd166a8a4f3503200384e8f7ba5,mint,0,176995,2020-12-13T03:07:40Z
0x4814be124d7fe3b240eb46061f7ddfab468fe122,0x5ef303492ac33f869e6aaefe7e131ed94c62af27bc11bdcaa3848efeefd244ef,redeem,0,151915,2020-12-13T02:33:49Z
0x4814be124d7fe3b240eb46061f7ddfab468fe122,0xd6a91bbb9ec63ccb106d20a93fcefe1900bc91100ddf0da590f5d6a1118e7b4b,mint,0,202861,2020-12-13T02:21:15Z
0x4814be124d7fe3b240eb46061f7ddfab468fe122,0xae10ce752c8f95bcd5ebca2473d46c4dce65b434d99260dbddb2db7a083cfa30,redeem,0,311156,2020-12-13T02:10:34Z
0x4814be124d7fe3b240eb46061f7ddfab468fe122,0xa9230d155d6e31cb124d7debf10683c963604bbbeafad0c0854db260de5a3c70,repayborrow,117291446090045878,219084,2020-12-13T01:53:08Z
0x4814be124d7fe3b240eb46061f7ddfab468fe122,0xe7f501e3d2ca68a81166ccf4dc8f784f70a1e63f40a9c9bd033da7b3d9c375c3,repayborrow,0,193759,2020-12-13T01:50:22Z
0x4814be124d7fe3b240eb46061f7ddfab468fe122,0x39d9e88e008678cdafe657acb84cd51c36f890823e491a96a30632c5d90cd282,redeem,0,1678279,2020-12-12T05:59:52Z
0x4814be124d7fe3b240eb46061f7ddfab468fe122,0xe113230ce84c54843c774b9b1aa974a440e4abee2d3f3b2d6c285afc091beb72,redeem,0,925718,2020-12-10T10:00:19Z
0x4814be124d7fe3b240eb46061f7ddfab468fe122,0xcaaa9d9b5fb542db1b6caa7b06bea176aa74fd3048fd67bbc1052ee2a8bc5c44,redeem,0,721065,2020-12-08T17:28:17Z
0x4814be124d7fe3b240eb46061f7ddfab468fe122,0xfbbef6c80b5a411a4fecd715820b40fa77102792c48f0abc2b3a48c2f0ccbe02,liquidateborrow,171526714639000860,664419,2020-12-04T19:49:15Z
0x4814be124d7fe3b240eb46061f7ddfab468fe122,0xca1dd65651213efc41dceba7d6fd5729eb8b3403393b2aebae3439558edc20a1,liquidateborrow,404855334853492750,747246,2020-11-24T06:16:37Z
0x4814be124d7fe3b240eb46061f7ddfab468fe122,0xe195cba339e23e6a2b33cd22ba6626a59a71610e91c5f59857e99bffa205cd10,mint,0,179747,2020-11-21T20:05:51Z
0x4814be124d7fe3b240eb46061f7ddfab468fe122,0xd760c5471406bb5f0d3736795c00ec666003c13c6582bcd64c01f28ae6bf700e,mint,0,175486,2020-11-20T04:23:55Z
0x4814be124d7fe3b240eb46061f7ddfab468fe122,0x1ae37f265b8b506e9fd55542f64cdfa8af0f2761e1edab3fe9a55abfb1c74209,liquidateborrow,0,995508,2020-11-18T00:08:25Z
0x4814be124d7fe3b240eb46061f7ddfab468fe122,0x9b1d68efcdee40c245a63b562abe88cbc933785f5a8e7b4aeddabd1430d8d64d,redeem,0,899788,2020-11-11T07:38:04Z
0x4814be124d7fe3b240eb46061f7ddfab468fe122,0x7bfe385fc4563e6de68ab06ec956bd57a0df7546f668188a196b84af4d30dedb,mint,0,167149,2020-11-06T17:28:37Z
0x4839e666e2baf12a51bf004392b35972eeddeabf,0xe751c54e2e3c9010c631cb3f9bbdfdb8f9419a58b03cd861b20a955eeb77cdde,redeem,0,168571,2021-02-09T09:04:10Z
0x4839e666e2baf12a51bf004392b35972eeddeabf,0x88b673c7d74e3cdaf79d9b6861b87a60afe85959ff56a115e733c9c9755e1417,redeem,0,180615,2021-02-09T09:01:05Z
0x4839e666e2baf12a51bf004392b35972eeddeabf,0x0c053dc9f2e726c573a21ae77290cc48698aad45dd5bd08a70c448c3d732a6e2,mint,0,172788,2020-12-29T17:46:39Z
0x4839e666e2baf12a51bf004392b35972eeddeabf,0xdf7e217c91157c6bbc0f74ecb3fcd8d928ea36f3a126402337c1b5c41a0265e2,mint,0,183550,2020-12-29T17:23:48Z
0x4839e666e2baf12a51bf004392b35972eeddeabf,0x09c8a7f8946acc01021c805816509a7162e430264501902c93facf3c37b3e21b,mint,0,205704,2020-12-29T17:22:50Z
0x4c4d05fe859279c91b074429b5fc451182cec745,0xf633aca0adfe4b70f606b6c8a368ebc7a6baa87762906c4831862c65097d1822,mint,4188499200000000,135931,2020-12-17T22:27:43Z
0x4d997c89bc659a3e8452038a8101161e7e7e53a7,0x0db01d875b432243fdabaaf8c89f0d760c03fec2ba927e0cc15bb9c0fbed412d,mint,0,410557,2021-07-03T13:05:05Z
0x4d997c89bc659a3e8452038a8101161e7e7e53a7,0xc02f1efe42019986b952b88d0adc85a174db27a7a5c855e159702586943402d2,mint,0,410292,2021-05-05T21:58:31Z
0x4d997c89bc659a3e8452038a8101161e7e7e53a7,0x34725ff60b0259894d29dfdd9d9ebfd36eda1e2a57530e00ff7634a55f4a1ad7,mint,0,551491,2021-05-05T21:55:45Z
